ChunkID, Package Name, Class Type, Hard or Soft Chunk, File Size, Other Chunks
0,/Game/Materials/Furnitures_Textures_1993/turkey_texture_raw_Base_Color,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/Write_message->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_2->/Game/Geometry/TimeLoop/Furniture_1993/turkey_raw_textur1->/Game/Materials/Furnitures_Textures_1993/turkey_texture_raw_Base_Color,700430,None
0,/Game/Materials/Furnitures_Textures_1993/tv_room_texture_Base_Color,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/Write_message->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_2->/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_tv->/Game/Geometry/TimeLoop/Furniture_1993/tv_room_texture->/Game/Materials/Furnitures_Textures_1993/tv_room_texture_Base_Color,700424,None
0,/Game/Materials/Furnitures_Textures_1993/tv_room_texture_Metallic,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/Write_message->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_2->/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_tv->/Game/Geometry/TimeLoop/Furniture_1993/tv_room_texture->/Game/Materials/Furnitures_Textures_1993/tv_room_texture_Metallic,700420,None
0,/Game/Materials/Furnitures_Textures_1993/tv_room_texture_Mixed_AO,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/Write_message->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_2->/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_tv->/Game/Geometry/TimeLoop/Furniture_1993/tv_room_texture->/Game/Materials/Furnitures_Textures_1993/tv_room_texture_Mixed_AO,700420,None
0,/Game/Materials/Furnitures_Textures_1993/tv_room_texture_Normal_OpenGL,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/Write_message->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_2->/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_tv->/Game/Geometry/TimeLoop/Furniture_1993/tv_room_texture->/Game/Materials/Furnitures_Textures_1993/tv_room_texture_Normal_OpenGL,1399813,None
0,/Game/Materials/Furnitures_Textures_1993/tv_room_texture_Roughness,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/Write_message->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_2->/Game/Geometry/TimeLoop/Furniture_1993/House_Furniture_1993_tv->/Game/Geometry/TimeLoop/Furniture_1993/tv_room_texture->/Game/Materials/Furnitures_Textures_1993/tv_room_texture_Roughness,700422,None
0,/Game/Materials/Glass,Material,Soft From Unassigned Package? Best Guess: /Game/Materials/Glass,18491,None
0,/Game/Materials/Glass_Mat,Material,Soft From Unassigned Package? Best Guess: /Game/Sequences/Write_message->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_2->/Game/Materials/Glass_Mat,17595,None
0,/Game/Materials/Glass_Mat1,Material,Soft From Unassigned Package? Best Guess: /Game/Materials/Glass_Mat1,17597,None
0,/Game/Materials/Highlight,Material,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Materials/Highlight,7507,None
0,/Game/Materials/House_Textures/Albedo/Anos_2008/first_floor_and_stairs_texture_Base_Color,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/House/08_first_floor_and_stairs_texture->/Game/Materials/House_Textures/Albedo/Anos_2008/first_floor_and_stairs_texture_Base_Color,700461,None
0,/Game/Materials/House_Textures/Albedo/Anos_2008/first_floor_and_stairs_texture_Metallic,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/House/08_first_floor_and_stairs_texture->/Game/Materials/House_Textures/Albedo/Anos_2008/first_floor_and_stairs_texture_Metallic,700457,None
0,/Game/Materials/House_Textures/Albedo/Anos_2008/first_floor_and_stairs_texture_Roughness,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/House/08_first_floor_and_stairs_texture->/Game/Materials/House_Textures/Albedo/Anos_2008/first_floor_and_stairs_texture_Roughness,700459,None
0,/Game/Materials/House_Textures/Albedo/Anos_2008/second_floor_rooms_texture_Base_Color,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/House/08_second_floor_rooms_texture->/Game/Materials/House_Textures/Albedo/Anos_2008/second_floor_rooms_texture_Base_Color,700453,None
0,/Game/Materials/House_Textures/Albedo/Anos_2008/second_floor_texture_Base_Color,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/House/08_second_floor_texture->/Game/Materials/House_Textures/Albedo/Anos_2008/second_floor_texture_Base_Color,700441,None
0,/Game/Materials/House_Textures/Albedo/Anos_2008/wall_01_and_02_texture_Base_Color,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/House/08_wall_01_and_02_texture->/Game/Materials/House_Textures/Albedo/Anos_2008/wall_01_and_02_texture_Base_Color,700445,None
0,/Game/Materials/House_Textures/Albedo/Anos_2008/wall_03_and_04_texture_Base_Color,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/House/08_wall_03_and_04_texture->/Game/Materials/House_Textures/Albedo/Anos_2008/wall_03_and_04_texture_Base_Color,700445,None
0,/Game/Materials/House_Textures/Albedo/Anos_2008/wall_05_kitchen_bathroom_storeroom_texture_Base_Color,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/House/08_wall_05_kitchen_bathroom_storeroom_texture->/Game/Materials/House_Textures/Albedo/Anos_2008/wall_05_kitchen_bathroom_storeroom_texture_Base_Color,700485,None
0,/Game/Materials/House_Textures/Albedo/Anos_70/first_floor_and_stairs_texture_Base_Color,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/AmbientAudio->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/House/House_Base_stairs->/Game/Geometry/TimeLoop/House/first_floor_and_stairs_texture->/Game/Materials/House_Textures/Albedo/Anos_70/first_floor_and_stairs_texture_Base_Color,700459,None
0,/Game/Materials/House_Textures/Albedo/Anos_70/roof_texture_Base_Color,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/AmbientAudio->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/House/House_Base_roof->/Game/Geometry/TimeLoop/House/roof_texture->/Game/Materials/House_Textures/Albedo/Anos_70/roof_texture_Base_Color,700423,None
0,/Game/Materials/House_Textures/Albedo/Anos_70/second_floor_rooms_texture_Base_Color,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/AmbientAudio->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/House/House_Base_parents_room->/Game/Geometry/TimeLoop/House/second_floor_rooms_texture->/Game/Materials/House_Textures/Albedo/Anos_70/second_floor_rooms_texture_Base_Color,700451,None
0,/Game/Materials/House_Textures/Albedo/Anos_70/second_floor_texture_Base_Color,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/AmbientAudio->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/House/House_Base_second_floor->/Game/Geometry/TimeLoop/House/second_floor_texture->/Game/Materials/House_Textures/Albedo/Anos_70/second_floor_texture_Base_Color,700439,None
0,/Game/Materials/House_Textures/Albedo/Anos_70/second_floor_texture_Roughness,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/AmbientAudio->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/House/House_Base_second_floor->/Game/Geometry/TimeLoop/House/second_floor_texture->/Game/Materials/House_Textures/Albedo/Anos_70/second_floor_texture_Roughness,700437,None
0,/Game/Materials/House_Textures/Albedo/Anos_70/wall_01_and_02_texture_Base_Color,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/AmbientAudio->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/House/NEW_WALL_02->/Game/Geometry/TimeLoop/House/wall_01_and_02_texture->/Game/Materials/House_Textures/Albedo/Anos_70/wall_01_and_02_texture_Base_Color,700443,None
0,/Game/Materials/House_Textures/Albedo/Anos_70/wall_03_and_04_texture_Base_Color,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/AmbientAudio->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/House/House_Base_wall_04->/Game/Geometry/TimeLoop/House/wall_03_and_04_texture->/Game/Materials/House_Textures/Albedo/Anos_70/wall_03_and_04_texture_Base_Color,700443,None
0,/Game/Materials/House_Textures/Albedo/Anos_70/wall_05_kitchen_bathroom_storeroom_texture_Base_Color,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/AmbientAudio->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/House/House_Base_wall_05->/Game/Geometry/TimeLoop/House/wall_05_kitchen_bathroom_storeroom_texture->/Game/Materials/House_Textures/Albedo/Anos_70/wall_05_kitchen_bathroom_storeroom_texture_Base_Color,700483,None
0,/Game/Materials/House_Textures/Albedo/Anos_90/first_floor_and_stairs_texture_Base_Color,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/Write_message->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_2->/Game/Geometry/TimeLoop/House/90_first_floor_and_stairs_texture->/Game/Materials/House_Textures/Albedo/Anos_90/first_floor_and_stairs_texture_Base_Color,700459,None
0,/Game/Materials/House_Textures/Albedo/Anos_90/roof_texture_Base_Color,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Materials/House_Textures/Albedo/Anos_90/roof_texture_Base_Color,700423,None
0,/Game/Materials/House_Textures/Albedo/Anos_90/second_floor_rooms_texture_Base_Color,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/Write_message->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_2->/Game/Geometry/TimeLoop/House/90_second_floor_rooms_texture->/Game/Materials/House_Textures/Albedo/Anos_90/second_floor_rooms_texture_Base_Color,700451,None
0,/Game/Materials/House_Textures/Albedo/Anos_90/second_floor_texture_Base_Color,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/Write_message->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_2->/Game/Geometry/TimeLoop/House/90_second_floor_texture->/Game/Materials/House_Textures/Albedo/Anos_90/second_floor_texture_Base_Color,700439,None
0,/Game/Materials/House_Textures/Albedo/Anos_90/wall_01_and_02_texture_Base_Color,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/Write_message->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_2->/Game/Geometry/TimeLoop/House/90_wall_01_and_02_texture->/Game/Materials/House_Textures/Albedo/Anos_90/wall_01_and_02_texture_Base_Color,700443,None
0,/Game/Materials/House_Textures/Albedo/Anos_90/wall_03_and_04_texture_Base_Color,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/House/90_wall_03_and_04_texture->/Game/Materials/House_Textures/Albedo/Anos_90/wall_03_and_04_texture_Base_Color,700443,None
0,/Game/Materials/House_Textures/Albedo/Anos_90/wall_05_kitchen_bathroom_storeroom_texture_Base_Color,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/House/90_wall_05_kitchen_bathroom_storeroom_texture->/Game/Materials/House_Textures/Albedo/Anos_90/wall_05_kitchen_bathroom_storeroom_texture_Base_Color,700483,None
0,/Game/Materials/House_Textures/Albedo/first_floor_and_stairs_texture_Base_Color,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Materials/House_Textures/Albedo/first_floor_and_stairs_texture_Base_Color,700451,None
0,/Game/Materials/House_Textures/Albedo/roof_texture_Base_Color,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Materials/House_Textures/Albedo/roof_texture_Base_Color,700415,None
0,/Game/Materials/House_Textures/Albedo/second_floor_rooms_texture_Base_Color,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Materials/House_Textures/Albedo/second_floor_rooms_texture_Base_Color,700443,None
0,/Game/Materials/House_Textures/Albedo/second_floor_texture_Base_Color,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Materials/House_Textures/Albedo/second_floor_texture_Base_Color,700431,None
0,/Game/Materials/House_Textures/Albedo/second_floor_texture_Roughness,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Materials/House_Textures/Albedo/second_floor_texture_Roughness,700429,None
0,/Game/Materials/House_Textures/Albedo/wall_01_and_02_texture_Base_Color,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Materials/House_Textures/Albedo/wall_01_and_02_texture_Base_Color,700435,None
0,/Game/Materials/House_Textures/Albedo/wall_03_and_04_texture_Base_Color,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Materials/House_Textures/Albedo/wall_03_and_04_texture_Base_Color,700435,None
0,/Game/Materials/House_Textures/Albedo/wall_05_kitchen_bathroom_storeroom_texture_Base_Color,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Materials/House_Textures/Albedo/wall_05_kitchen_bathroom_storeroom_texture_Base_Color,700475,None
0,/Game/Materials/House_Textures/first_floor_and_stairs_texture_Base_Color,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Materials/House_Textures/first_floor_and_stairs_texture_Base_Color,700444,None
0,/Game/Materials/House_Textures/Normal/Anos_2008/first_floor_and_stairs_texture_Normal_OpenGL,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/House/08_first_floor_and_stairs_texture->/Game/Materials/House_Textures/Normal/Anos_2008/first_floor_and_stairs_texture_Normal_OpenGL,1399850,None
0,/Game/Materials/House_Textures/Normal/Anos_2008/second_floor_rooms_texture_Normal_OpenGL,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/House/08_second_floor_rooms_texture->/Game/Materials/House_Textures/Normal/Anos_2008/second_floor_rooms_texture_Normal_OpenGL,1399842,None
0,/Game/Materials/House_Textures/Normal/Anos_2008/second_floor_texture_Normal_OpenGL,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/House/08_second_floor_texture->/Game/Materials/House_Textures/Normal/Anos_2008/second_floor_texture_Normal_OpenGL,1399830,None
0,/Game/Materials/House_Textures/Normal/Anos_2008/wall_01_and_02_texture_Normal_OpenGL,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/House/08_wall_01_and_02_texture->/Game/Materials/House_Textures/Normal/Anos_2008/wall_01_and_02_texture_Normal_OpenGL,1399834,None
0,/Game/Materials/House_Textures/Normal/Anos_2008/wall_03_and_04_texture_Normal_OpenGL,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/House/08_wall_03_and_04_texture->/Game/Materials/House_Textures/Normal/Anos_2008/wall_03_and_04_texture_Normal_OpenGL,1399834,None
0,/Game/Materials/House_Textures/Normal/Anos_2008/wall_05_kitchen_bathroom_storeroom_texture_Normal_OpenGL,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/House/08_wall_05_kitchen_bathroom_storeroom_texture->/Game/Materials/House_Textures/Normal/Anos_2008/wall_05_kitchen_bathroom_storeroom_texture_Normal_OpenGL,1399874,None
0,/Game/Materials/House_Textures/Normal/Anos_70/first_floor_and_stairs_texture_Normal_OpenGL,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/AmbientAudio->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/House/House_Base_stairs->/Game/Geometry/TimeLoop/House/first_floor_and_stairs_texture->/Game/Materials/House_Textures/Normal/Anos_70/first_floor_and_stairs_texture_Normal_OpenGL,1399848,None
0,/Game/Materials/House_Textures/Normal/Anos_70/roof_texture_Normal_OpenGL,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Materials/House_Textures/Normal/Anos_70/roof_texture_Normal_OpenGL,1399812,None
0,/Game/Materials/House_Textures/Normal/Anos_70/second_floor_rooms_texture_Normal_OpenGL,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Materials/House_Textures/Normal/Anos_70/second_floor_rooms_texture_Normal_OpenGL,1399840,None
0,/Game/Materials/House_Textures/Normal/Anos_70/second_floor_texture_Normal_OpenGL,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/AmbientAudio->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/House/House_Base_second_floor->/Game/Geometry/TimeLoop/House/second_floor_texture->/Game/Materials/House_Textures/Normal/Anos_70/second_floor_texture_Normal_OpenGL,1399828,None
0,/Game/Materials/House_Textures/Normal/Anos_70/wall_01_and_02_texture_Normal_OpenGL,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/AmbientAudio->/Game/Levels/The_House->/Game/Levels/House_2->/Game/Geometry/TimeLoop/House/90_wall_01_and_02_texture->/Game/Materials/House_Textures/Normal/Anos_70/wall_01_and_02_texture_Normal_OpenGL,1399832,None
0,/Game/Materials/House_Textures/Normal/Anos_70/wall_03_and_04_texture_Normal_OpenGL,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Materials/House_Textures/Normal/Anos_70/wall_03_and_04_texture_Normal_OpenGL,1399832,None
0,/Game/Materials/House_Textures/Normal/Anos_70/wall_05_kitchen_bathroom_storeroom_texture_Normal_OpenGL,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/AmbientAudio->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/House/90_wall_05_kitchen_bathroom_storeroom_texture->/Game/Materials/House_Textures/Normal/Anos_70/wall_05_kitchen_bathroom_storeroom_texture_Normal_OpenGL,1399872,None
0,/Game/Materials/House_Textures/Normal/Anos_90/first_floor_and_stairs_texture_Normal_OpenGL,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/Write_message->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_2->/Game/Geometry/TimeLoop/House/90_first_floor_and_stairs_texture->/Game/Materials/House_Textures/Normal/Anos_90/first_floor_and_stairs_texture_Normal_OpenGL,1399848,None
0,/Game/Materials/House_Textures/Normal/Anos_90/roof_texture_Normal_OpenGL,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Materials/House_Textures/Normal/Anos_90/roof_texture_Normal_OpenGL,1399812,None
0,/Game/Materials/House_Textures/Normal/Anos_90/second_floor_rooms_texture_Normal_OpenGL,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Materials/House_Textures/Normal/Anos_90/second_floor_rooms_texture_Normal_OpenGL,1399840,None
0,/Game/Materials/House_Textures/Normal/Anos_90/second_floor_texture_Normal_OpenGL,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Materials/House_Textures/Normal/Anos_90/second_floor_texture_Normal_OpenGL,1399828,None
0,/Game/Materials/House_Textures/Normal/Anos_90/wall_01_and_02_texture_Normal_OpenGL,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Materials/House_Textures/Normal/Anos_90/wall_01_and_02_texture_Normal_OpenGL,1399832,None
0,/Game/Materials/House_Textures/Normal/Anos_90/wall_03_and_04_texture_Normal_OpenGL,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Materials/House_Textures/Normal/Anos_90/wall_03_and_04_texture_Normal_OpenGL,1399832,None
0,/Game/Materials/House_Textures/Normal/Anos_90/wall_05_kitchen_bathroom_storeroom_texture_Normal_OpenGL,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Materials/House_Textures/Normal/Anos_90/wall_05_kitchen_bathroom_storeroom_texture_Normal_OpenGL,1399872,None
0,/Game/Materials/House_Textures/Normal/first_floor_and_stairs_texture_Normal_OpenGL,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Materials/House_Textures/Normal/first_floor_and_stairs_texture_Normal_OpenGL,1399840,None
0,/Game/Materials/House_Textures/Normal/second_floor_texture_Normal_OpenGL,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Materials/House_Textures/Normal/second_floor_texture_Normal_OpenGL,1399820,None
0,/Game/Materials/House_Textures/Normal/wall_01_and_02_texture_Normal_OpenGL,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Materials/House_Textures/Normal/wall_01_and_02_texture_Normal_OpenGL,1399824,None
0,/Game/Materials/House_Textures/Normal/wall_05_kitchen_bathroom_storeroom_texture_Normal_OpenGL,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Materials/House_Textures/Normal/wall_05_kitchen_bathroom_storeroom_texture_Normal_OpenGL,1399864,None
0,/Game/Materials/House_Textures/roof_texture_Base_Color,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Materials/House_Textures/roof_texture_Base_Color,700408,None
0,/Game/Materials/House_Textures/second_floor_rooms_texture_Base_Color,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Materials/House_Textures/second_floor_rooms_texture_Base_Color,700436,None
0,/Game/Materials/House_Textures/second_floor_texture_Base_Color,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Materials/House_Textures/second_floor_texture_Base_Color,700424,None
0,/Game/Materials/House_Textures/second_floor_texture_Roughness,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Materials/House_Textures/second_floor_texture_Roughness,700422,None
0,/Game/Materials/House_Textures/wall_01_and_02_texture_Base_Color,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Materials/House_Textures/wall_01_and_02_texture_Base_Color,700428,None
0,/Game/Materials/House_Textures/wall_03_and_04_texture_Base_Color,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Materials/House_Textures/wall_03_and_04_texture_Base_Color,700428,None
0,/Game/Materials/House_Textures/wall_05_kitchen_bathroom_storeroom_texture_Base_Color,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Materials/House_Textures/wall_05_kitchen_bathroom_storeroom_texture_Base_Color,700468,None
0,/Game/Materials/HUD_Textures/1993_Task_01,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Scripts/Personagem->/Game/Scripts/HUD->/Game/Materials/HUD_Textures/1993_Task_01,2592107,None
0,/Game/Materials/HUD_Textures/1993_Task_02,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Scripts/Personagem->/Game/Scripts/HUD->/Game/Materials/HUD_Textures/1993_Task_02,2592107,None
0,/Game/Materials/HUD_Textures/1993_Task_03,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Scripts/Personagem->/Game/Scripts/HUD->/Game/Materials/HUD_Textures/1993_Task_03,2592107,None
0,/Game/Materials/HUD_Textures/1993_Task_04,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Scripts/Personagem->/Game/Scripts/HUD->/Game/Materials/HUD_Textures/1993_Task_04,2592107,None
0,/Game/Materials/HUD_Textures/2008_Task_01,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Scripts/Personagem->/Game/Scripts/HUD->/Game/Materials/HUD_Textures/2008_Task_01,2592107,None
0,/Game/Materials/HUD_Textures/2008_Task_02,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Scripts/Personagem->/Game/Scripts/HUD->/Game/Materials/HUD_Textures/2008_Task_02,2592107,None
0,/Game/Materials/HUD_Textures/2008_Task_03,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Scripts/Personagem->/Game/Scripts/HUD->/Game/Materials/HUD_Textures/2008_Task_03,2592107,None
0,/Game/Materials/HUD_Textures/Carta_01,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/EndLevel2->/Game/Levels/House_2->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_1->/Game/Materials/HUD_Textures/Carta_01,3742147,None
0,/Game/Materials/HUD_Textures/Carta_01_Mat,Material,Soft From Unassigned Package? Best Guess: /Game/Sequences/EndLevel2->/Game/Levels/House_2->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_1->/Game/Materials/HUD_Textures/Carta_01_Mat,18674,None
0,/Game/Materials/HUD_Textures/Carta_02,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/Write_message->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_2->/Game/Materials/HUD_Textures/Carta_02,3742147,None
0,/Game/Materials/HUD_Textures/Carta_02_Mat,Material,Soft From Unassigned Package? Best Guess: /Game/Sequences/Write_message->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_2->/Game/Materials/HUD_Textures/Carta_02_Mat,18674,None
0,/Game/Materials/HUD_Textures/Crosshairs,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Scripts/Personagem->/Game/Scripts/HUD->/Game/Materials/HUD_Textures/Crosshairs,1336,None
